    Updating crates.io index
 Downloading crates ...
  Downloaded unicode-ident v1.0.23
  Downloaded ryu v1.0.23
  Downloaded zmij v1.0.20
  Downloaded arrowspace v0.25.12
   Compiling autocfg v1.5.0
   Compiling libm v0.2.16
   Compiling libc v0.2.180
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.23
   Compiling cfg-if v1.0.4
   Compiling zerocopy v0.8.39
   Compiling getrandom v0.3.4
   Compiling num-traits v0.2.19
   Compiling memchr v2.8.0
   Compiling version_check v0.9.5
   Compiling bytes v1.11.1
   Compiling ahash v0.8.12
   Compiling syn v2.0.114
   Compiling once_cell v1.21.3
   Compiling hashbrown v0.16.1
   Compiling iana-time-zone v0.1.65
   Compiling arrow-schema v57.3.0
   Compiling lexical-util v1.0.7
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling chrono v0.4.43
   Compiling num-bigint v0.4.6
   Compiling serde_core v1.0.228
   Compiling jobserver v0.1.34
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling crossbeam-utils v0.8.21
   Compiling cc v1.2.55
   Compiling zerocopy-derive v0.8.39
   Compiling lexical-write-integer v1.0.6
   Compiling lexical-parse-integer v1.0.6
   Compiling aho-corasick v1.1.4
   Compiling pkg-config v0.3.32
   Compiling regex-syntax v0.8.9
   Compiling semver v1.0.27
   Compiling rustc_version v0.4.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling lexical-parse-float v1.0.6
   Compiling lexical-write-float v1.0.6
   Compiling matrixmultiply v0.3.10
   Compiling crc32fast v1.5.0
   Compiling ryu v1.0.23
   Compiling lexical-core v1.0.6
   Compiling flatbuffers v25.12.19
   Compiling atoi v2.0.0
   Compiling getrandom v0.2.17
   Compiling base64 v0.22.1
   Compiling itoa v1.0.17
   Compiling regex-automata v0.4.14
   Compiling adler2 v2.0.1
   Compiling zmij v1.0.20
   Compiling simd-adler32 v0.3.8
   Compiling rawpointer v0.2.1
   Compiling ucd-trie v0.1.7
   Compiling pest v2.8.6
   Compiling half v2.7.1
   Compiling arrow-buffer v57.3.0
   Compiling arrow-data v57.3.0
   Compiling ppv-lite86 v0.2.21
   Compiling regex v1.12.3
   Compiling arrow-array v57.3.0
   Compiling miniz_oxide v0.8.9
   Compiling arrow-select v57.3.0
   Compiling rand_core v0.6.4
   Compiling crossbeam-epoch v0.9.18
   Compiling num-complex v0.2.4
   Compiling zstd-safe v7.2.4
   Compiling zlib-rs v0.6.0
   Compiling serde_json v1.0.149
   Compiling rayon-core v1.13.0
   Compiling byteorder v1.5.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling bitflags v2.10.0
   Compiling arrow-ord v57.3.0
   Compiling flate2 v1.1.9
   Compiling arrow-cast v57.3.0
   Compiling alloc-stdlib v0.2.2
   Compiling crossbeam-deque v0.8.6
   Compiling rand_chacha v0.3.1
   Compiling pest_meta v2.8.6
   Compiling rand_core v0.9.5
   Compiling csv-core v0.1.13
   Compiling equivalent v1.0.2
   Compiling utf8parse v0.2.2
   Compiling smallvec v1.15.1
   Compiling simdutf8 v0.1.5
   Compiling snap v1.1.1
   Compiling paste v1.0.15
   Compiling parking_lot_core v0.9.12
   Compiling thiserror v1.0.69
   Compiling anstyle-parse v0.2.7
   Compiling indexmap v2.13.0
   Compiling csv v1.4.0
   Compiling rand_chacha v0.9.0
   Compiling pest_generator v2.8.6
   Compiling rand v0.8.5
   Compiling brotli-decompressor v5.0.0
   Compiling arrow-ipc v57.3.0
   Compiling thiserror-impl v1.0.69
   Compiling num-rational v0.4.2
   Compiling num-iter v0.1.45
   Compiling ordered-float v2.10.1
   Compiling approx v0.3.2
   Compiling scopeguard v1.2.0
   Compiling twox-hash v2.1.2
   Compiling anstyle v1.0.13
   Compiling log v0.4.29
   Compiling anstyle-query v1.1.5
   Compiling integer-encoding v3.0.4
   Compiling either v1.15.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.4
   Compiling serde v1.0.228
   Compiling anstream v0.6.21
   Compiling rayon v1.11.0
   Compiling thrift v0.17.0
   Compiling zstd v0.13.3
   Compiling env_filter v0.1.4
   Compiling lz4_flex v0.12.0
   Compiling lock_api v0.4.14
   Compiling alga v0.9.3
   Compiling num v0.4.3
   Compiling brotli v8.0.2
   Compiling arrow-json v57.3.0
   Compiling pest_derive v2.8.6
   Compiling rand v0.9.2
   Compiling arrow-csv v57.3.0
   Compiling arrow-string v57.3.0
   Compiling arrow-arith v57.3.0
   Compiling arrow-row v57.3.0
   Compiling ndarray v0.17.2
   Compiling serde_derive v1.0.228
   Compiling approx v0.5.1
   Compiling ordered-float v5.1.0
   Compiling num_cpus v1.17.0
   Compiling seq-macro v0.3.6
   Compiling hashbrown v0.14.5
   Compiling jiff v0.2.19
   Compiling parquet v57.3.0
   Compiling dashmap v6.1.0
   Compiling sprs v0.11.4
   Compiling smartcore v0.4.9
   Compiling env_logger v0.11.8
   Compiling arrow v57.3.0
   Compiling rand_distr v0.5.1
   Compiling py_literal v0.4.0
   Compiling zip v0.5.13
   Compiling ndarray v0.15.6
   Compiling uuid v1.20.0
   Compiling arrowspace v0.25.12
   Compiling ndarray-npy v0.8.1
   Compiling rand_distr v0.4.3
   Compiling wiring_sparse v0.1.0 (/app/arrowspace_dorothea/wiring_sparse)
warning: unused import: `arrowspace::core::ArrowItem`
 --> src/main.rs:2:5
  |
2 | use arrowspace::core::ArrowItem;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `gl`
  --> src/main.rs:35:18
   |
35 |     let (aspace, gl) = ArrowSpaceBuilder::new()
   |                  ^^ help: if this is intentional, prefix it with an underscore: `_gl`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `wiring_sparse` (bin "wiring_sparse") generated 2 warnings (run `cargo fix --bin "wiring_sparse" -p wiring_sparse` to apply 2 suggestions)
    Finished `release` profile [optimized] target(s) in 1m 50s
     Running `target/release/wiring_sparse`
[2026-02-10T10:05:24Z INFO  wiring_sparse] === Starting Sparse (Raw) Dorothea Experiment ===
[2026-02-10T10:05:24Z INFO  wiring_sparse] Parsing sparse data from: "./../data/DOROTHEA/dorothea_train.data"
[2026-02-10T10:05:25Z INFO  wiring_sparse] Loaded 800 items with 100000 features (L2 normalized)
[2026-02-10T10:05:25Z INFO  wiring_sparse] Wiring Graph on RAW features (eps=0.98, k=50)...
